"Message ID";"Date";"Author";"Type";"Run";"DAQ Name";"Good";"Problem Type";"Beam";"Energy";"Particles";"Attenuator upstream";"Attenuator downstream";"Source";"Gaz";"Scintillator";"Dif_Scintillator";"Tcherenkov";"Dif_Tcherenkov";"Position Bati X";"Position Bati Y";"Position Bati Z";"Number Dif";"Dif_Id1";"Position1 Z";"Type1";"HV1";"Gas Channel1";"HV Channel1";"Dif_Id2";"Position2 Z";"Type2";"HV2";"Gas Channel2";"HV Channel2";"Dif_Id3";"Position3 Z";"Type3";"HV3";"Gas Channel3";"HV Channel3";"Dif_Id4";"Position4 Z";"Type4";"HV4";"Gas Channel4";"HV Channel4";"Dif_Id5";"Position5 Z";"Type5";"HV5";"Gas Channel5";"HV Channel5";"Dif_Id6";"Position6 Z";"Type6";"HV6";"Gas Channel6";"HV Channel6";"Dif_Id7";"Position7 Z";"Type7";"HV7";"Gas Channel7";"HV Channel7";"Dif_Id8";"Position8 Z";"Type8";"HV8";"Gas Channel8";"HV Channel8";"Dif_Id9";"Position9 Z";"Type9";"HV9";"Gas Channel9";"HV Channel9"
87;Tue  04 Oct 2016 09:43:32 +0200;"DAQ";"Data";"733585";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
88;Tue  04 Oct 2016 09:58:48 +0200;"DAQ";"Data";"733586";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
89;Tue  04 Oct 2016 10:10:54 +0200;"DAQ";"Data";"733587";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
90;Tue  04 Oct 2016 18:53:19 +0200;"DAQ";"Data";"733588";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
91;Wed  05 Oct 2016 03:23:00 +0200;"Maxime Gouzevitch";"Comments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;Wed  05 Oct 2016 10:28:14 +0200;"DAQ";"Data";"733589";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"OFF";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"7000";;;"216";"180";"Unknown";"7000";;;"28";"200";"Unknown";"7000";;;"29";"200";"Unknown";"7000";;;"30";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;
93;Wed  05 Oct 2016 10:36:14 +0200;"DAQ";"Data";"733590";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"OFF";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"7000";;;"216";"180";"Unknown";"7000";;;"28";"200";"Unknown";"7000";;;"29";"200";"Unknown";"7000";;;;;;"7000";;;;;;;;;;;;;;;;;;;;
94;Wed  05 Oct 2016 12:01:02 +0200;"DAQ";"Data";"733591";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
95;Wed  05 Oct 2016 15:29:43 +0200;"DAQ";"Data";"733592";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;"30";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;
96;Thu  06 Oct 2016 12:31:10 +0200;"DAQ";"Data";"733594";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
97;Thu  06 Oct 2016 12:47:29 +0200;"DAQ";"Data";"733595";"GIFPP_OYONAX_12";"Yes";;"Not Set";;"Muons";"113";"333";"ON";"CMS";"None";;"No";;;;;"Eight";"125";"150";"Unknown";"Not Set";;;"32";"160";"Unknown";"Not Set";;;"28";"180";"Unknown";"Not Set";;;"6";"200";"Unknown";"Not Set";;;"142";"200";"Unknown";"Not Set";;;"26";;;"Not Set";;;"23";;;"Not Set";;;"2";;;"Not Set";;;;;;;;
98;Thu  06 Oct 2016 14:23:33 +0200;"DAQ";"Data";"733596";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;"Muons";"113";"333";"ON";"CMS";"None";;"No";;;;;"Eight";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"7000";;;"216";"180";"Unknown";"7000";;;"28";"200";"Unknown";"7000";;;"29";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
99;Thu  06 Oct 2016 15:16:46 +0200;"DAQ";"Data";"733597";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;"Muons";;;"OFF";"CMS";"Not Set";;"No";;;;;"Eight";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;"Plastic";"9000";;;;;;;;
100;Thu  06 Oct 2016 15:23:11 +0200;"DAQ";"Data";"733599";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
101;Thu  06 Oct 2016 15:41:35 +0200;"DAQ";"Data";"733600";"GIFPP_OYONAX_12";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Not Set";;"No";;;;;"Six";"16";"150";"Unknown";"7000";;;"32";"160";"Unknown";"Not Set";;;"216";"180";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"29";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
102;Thu  06 Oct 2016 19:07:20 +0200;"DAQ";"Data";"733614";"GIFPP_STRIP_8";"Not Set";;"ON";"150GeV";"Muons";"112";"213";"ON";"CMS";"Both";"3";"No";;;;;"Six";"16";"150";"Unknown";"7000";;"7000";"32";"160";"Unknown";"Not Set";;"7000";"216";"180";"Unknown";"Not Set";;"7000";"28";"200";"Unknown";"Not Set";;"7000";"29";"200";"Unknown";"Not Set";;"7000";;;;;;"9500";;;;;;;;;;;;;;;;;;
103;Thu  06 Oct 2016 19:20:35 +0200;"DAQ";"Data";"733616";"GIFPP_STRIP_8";"Not Set";;"ON";"150GeV";"Muons";"213";"213";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"7000";;;"6";"180";"Unknown";"7000";;;"23";"200";"Unknown";"7000";;;"26";"200";"Unknown";"7000";;;"28";"200";"Unknown";"7000";;;;;;"7000";;;;;;"9500";;;;;;"9500";;;;;;;;
104;Thu  06 Oct 2016 19:42:34 +0200;"DAQ";"Data";"733617";"GIFPP_STRIP_9";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"Not Set";;;"6";"180";"Unknown";"Not Set";;;"23";"200";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"32";"200";"Unknown";"Not Set";;;"125";"200";"Unknown";"Not Set";;;"142";"200";"Unknown";"Not Set";;;;;;;;
105;Thu  06 Oct 2016 22:46:18 +0200;"DAQ";"Data";"733618";"GIFPP_STRIP_9";"Not Set";;"ON";"150GeV";"Muons";"211";"212";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"7000";;;"6";"180";"Unknown";"7000";;;"23";"200";"Unknown";"7000";;;"26";"200";"Unknown";"7000";;;"28";"200";"Unknown";"7000";;;"32";"200";"Unknown";"7000";;;"125";"200";"Unknown";"9500";;;"142";"200";"Unknown";"9500";;;;;;;;
106;Thu  06 Oct 2016 23:38:51 +0200;"Maxime Gouzevitch";"Comments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;Fri  07 Oct 2016 12:37:48 +0200;"DAQ";"Data";"733635";"GIFPP_STRIP_9";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"Not Set";;;"6";"180";"Unknown";"Not Set";;;"23";"200";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
108;Fri  07 Oct 2016 13:12:43 +0200;"DAQ";"Data";"733638";"GIFPP_STRIP_11";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"Not Set";;;"6";"180";"Unknown";"Not Set";;;"23";"200";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
109;Fri  07 Oct 2016 14:48:44 +0200;"DAQ";"Data";"733639";"GIFPP_STRIP_11";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"Not Set";;;"6";"180";"Unknown";"Not Set";;;"23";"200";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
110;Fri  07 Oct 2016 14:50:07 +0200;"DAQ";"Data";"733640";"GIFPP_STRIP_11";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"150";"Unknown";"Not Set";;;"6";"180";"Unknown";"Not Set";;;"23";"200";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;;;;;;;;;;;;;;;;;;;;;;;;
111;Fri  07 Oct 2016 18:15:42 +0200;"DAQ";"Data";"733648";"GIFPP_STRIP_11";"Not Set";;"OFF";;;"122";"311";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9500";;;"23";"160";"Unknown";"9500";;;"142";"180";"Unknown";"7000";;;"26";"200";"Unknown";"7000";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
112;Fri  07 Oct 2016 19:28:20 +0200;"DAQ";"Data";"733649";"GIFPP_STRIP_11";"Not Set";;"ON";;;"122";"311";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9500";;;"23";"160";"Unknown";"9500";;;"142";"180";"Unknown";"7000";;;"26";"200";"Unknown";"7000";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
113;Fri  07 Oct 2016 20:02:25 +0200;"DAQ";"Data";"733651";"GIFPP_STRIP_11";"Not Set";;"ON";"150GeV";"Muons";"122";"311";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;"7000";;;;;;"7000";;;;;;"7000";;;;;;;;
114;Fri  07 Oct 2016 21:00:14 +0200;"DAQ";"Data";"733652";"GIFPP_STRIP_11";"Not Set";;"ON";"150GeV";"Muons";"121";"312";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
115;Sat  08 Oct 2016 03:39:46 +0200;"DAQ";"Data";"733657";"GIFPP_STRIP_11";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
116;Sat  08 Oct 2016 04:16:25 +0200;"DAQ";"Data";"733661";"GIFPP_STRIP_12";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
117;Sat  08 Oct 2016 05:40:16 +0200;"DAQ";"Data";"733662";"GIFPP_STRIP_13";"Not Set";;"Not Set";"150GeV";"Muons";"333";"221";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;"7000";;;;;;"7000";;;;;;"7000";;;;;;;;
118;Sat  08 Oct 2016 08:19:12 +0200;"DAQ";"Data";"733663";"GIFPP_STRIP_13";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
119;Sat  08 Oct 2016 08:33:40 +0200;"DAQ";"Data";"733664";"GIFPP_STRIP_13";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
120;Sat  08 Oct 2016 09:13:24 +0200;"DAQ";"Data";"733666";"GIFPP_STRIP_14";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
121;Sat  08 Oct 2016 09:54:13 +0200;"DAQ";"Data";"733667";"GIFPP_STRIP_15";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
122;Sat  08 Oct 2016 10:36:14 +0200;"DAQ";"Data";"733668";"GIFPP_STRIP_16";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
123;Sat  08 Oct 2016 11:14:21 +0200;"DAQ";"Data";"733669";"GIFPP_STRIP_17";"Not Set";;"ON";"150GeV";"Muons";;;"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
124;Sat  08 Oct 2016 11:54:01 +0200;"DAQ";"Data";"733670";"GIFPP_STRIP_17";"No";"Test";"OFF";;;;;"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
125;Sat  08 Oct 2016 14:23:02 +0200;"DAQ";"Data";"733671";"GIFPP_STRIP_18";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
126;Sat  08 Oct 2016 14:36:06 +0200;"DAQ";"Data";"733672";"GIFPP_STRIP_19";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
127;Sat  08 Oct 2016 15:28:02 +0200;"DAQ";"Data";"733673";"GIFPP_STRIP_20";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
128;Sat  08 Oct 2016 15:51:18 +0200;"DAQ";"Data";"733674";"GIFPP_STRIP_21";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
129;Sat  08 Oct 2016 16:14:29 +0200;"DAQ";"Data";"733676";"GIFPP_STRIP_12";"Not Set";;"ON";;;"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
130;Sat  08 Oct 2016 16:37:43 +0200;"DAQ";"Data";"733677";"GIFPP_STRIP_12";"Not Set";;"ON";"150GeV";"Muons";"333";"221";"OFF";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"9300";;;"142";"180";"Unknown";"6800";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
131;Sat  08 Oct 2016 21:14:16 +0200;"DAQ";"Data";"1";"1";"Not Set";;"Not Set";;;;;"Not Set";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"Not Set";;;"23";"160";"Unknown";"Not Set";;;"142";"180";"Unknown";"Not Set";;;"26";"200";"Unknown";"Not Set";;;"6";"200";"Unknown";"Not Set";;;"28";"200";"Unknown";"Not Set";;;"32";"200";"Unknown";"Not Set";;;"125";"200";"Unknown";"Not Set";;;;;;;;
132;Sun  09 Oct 2016 03:59:47 +0200;"Maxime Gouzevitch";"Comments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;Sun  09 Oct 2016 04:43:22 +0200;"DAQ";"Data";"733681";"GIFPP_STRIP_12";"Not Set";;"ON";;;"213";"213";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9300";;;"23";"160";"Unknown";"6800";;;"142";"180";"Unknown";"9300";;;"26";"200";"Unknown";"6800";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
134;Sun  09 Oct 2016 07:08:52 +0200;"DAQ";"Data";"733682";"GIFPP_STRIP_12";"Not Set";;"ON";"150GeV";"Muons";"213";"221";"ON";"CMS";"Ours";"3";"No";;;;;"Eight";"2";"0";"Unknown";"9400";;;"23";"160";"Unknown";"9400";;;"142";"180";"Unknown";"7000";;;"26";"200";"Unknown";"7000";;;"6";"200";"Unknown";"7000";;;;;;;;;;;;;;;;;;;;;;;;;;
