"Message ID";"Date";"Auteur";"Detecteur";"Run";"Faisceau";"Energie";"Seuil0";"Seuil1";"Evenements";"Absorbeur";"HV";"Gaz";"PositionX";"OK";"Text"
25332;Tue  02 Oct 2018 02:49:59 +0200;"yvan";"m3";"743994";"e+";"40 GeV";;;"started";;"6.4";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     968.65     293.85"
25331;Tue  02 Oct 2018 02:37:33 +0200;"SPS_ZOZO10_2018";;"743993";;;;;"started";;;;;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25330;Tue  02 Oct 2018 01:57:51 +0200;"yvan";"m3";"743992";"e+";"40 GeV";;;"started";;"6.3";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     968.53     293.85 "
25329;Tue  02 Oct 2018 01:48:35 +0200;"SPS_ZOZO10_2018";;"743991";;;;;"started";;;;;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25328;Tue  02 Oct 2018 01:32:12 +0200;"yvan";"m3";"743990";"e+";"40 GeV";;;"started";;"6.2";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     968.38     293.95 "
25327;Tue  02 Oct 2018 00:34:47 +0200;"yvan";"m3";"743989";"e+";"40 GeV";;;"started";;"6.1";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     968.77     294.05 "
25326;Tue  02 Oct 2018 00:18:21 +0200;"SPS_ZOZO10_2018";;"743988";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25325;Mon  01 Oct 2018 23:46:52 +0200;"SPS_ZOZO10_2018";;"743987";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25324;Mon  01 Oct 2018 23:07:31 +0200;"SPS_ZOZO10_2018";;"743986";"e+";"40 GeV";;;"started";;"6.4";;;;"DB=Dome_42chambres_Reference_v4_266 

Detector is crazy noisy, acq time at 13ms at 6.4kV
https://www.youtube.com/watch?v=CoB36zxT940"
25323;Mon  01 Oct 2018 23:03:44 +0200;"SPS_ZOZO10_2018";;"743985";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25322;Mon  01 Oct 2018 22:58:25 +0200;"SPS_ZOZO10_2018";;"743984";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25321;Mon  01 Oct 2018 22:24:32 +0200;"SPS_ZOZO10_2018";;"743983";;;;;"started";;;;;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25320;Mon  01 Oct 2018 20:52:27 +0200;"SPS_ZOZO10_2018";;"743982";;;;;"started";;;;;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25319;Mon  01 Oct 2018 20:32:05 +0200;"SPS_ZOZO10_2018";;"743981";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25318;Mon  01 Oct 2018 20:30:06 +0200;"SPS_ZOZO10_2018";;"743980";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25317;Mon  01 Oct 2018 20:17:56 +0200;"SPS_ZOZO10_2018";;"743979";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25316;Mon  01 Oct 2018 20:10:20 +0200;"SPS_ZOZO10_2018";;"743978";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25315;Mon  01 Oct 2018 20:01:13 +0200;"SPS_ZOZO10_2018";;"743977";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25314;Mon  01 Oct 2018 19:57:56 +0200;"SPS_ZOZO10_2018";;"743976";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25313;Mon  01 Oct 2018 19:53:29 +0200;"SPS_ZOZO10_2018";;"743975";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25312;Mon  01 Oct 2018 19:42:19 +0200;"SPS_ZOZO10_2018";;"743974";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25311;Mon  01 Oct 2018 19:32:50 +0200;"SPS_ZOZO10_2018";;"743973";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25310;Mon  01 Oct 2018 19:24:17 +0200;"SPS_ZOZO10_2018";;"743972";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25309;Mon  01 Oct 2018 18:58:57 +0200;"SPS_ZOZO10_2018";;"743971";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25308;Mon  01 Oct 2018 18:54:51 +0200;"SPS_ZOZO10_2018";;"743970";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25307;Mon  01 Oct 2018 18:27:38 +0200;"SPS_ZOZO10_2018";;"743969";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25306;Mon  01 Oct 2018 18:07:43 +0200;"SPS_ZOZO10_2018";;"743968";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25305;Mon  01 Oct 2018 17:58:31 +0200;"SPS_ZOZO10_2018";;"743967";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25304;Mon  01 Oct 2018 17:39:04 +0200;"SPS_ZOZO10_2018";;"743966";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25303;Mon  01 Oct 2018 17:16:39 +0200;"SPS_ZOZO10_2018";;"743965";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25302;Mon  01 Oct 2018 17:09:29 +0200;"SPS_ZOZO10_2018";;"743964";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25301;Mon  01 Oct 2018 16:40:50 +0200;"SPS_ZOZO10_2018";;"743963";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25300;Mon  01 Oct 2018 16:32:05 +0200;"SPS_ZOZO10_2018";;"743962";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25299;Mon  01 Oct 2018 16:28:39 +0200;"SPS_ZOZO10_2018";;"743961";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25298;Mon  01 Oct 2018 16:21:03 +0200;"SPS_ZOZO10_2018";;"743960";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25297;Mon  01 Oct 2018 15:52:11 +0200;"SPS_ZOZO10_2018";;"743959";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25296;Mon  01 Oct 2018 15:49:16 +0200;"SPS_ZOZO10_2018";;"743958";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25295;Mon  01 Oct 2018 15:22:23 +0200;"SPS_ZOZO10_2018";;"743957";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25294;Mon  01 Oct 2018 15:08:30 +0200;"SPS_ZOZO10_2018";;"743956";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25293;Mon  01 Oct 2018 14:12:38 +0200;"SPS_ZOZO10_2018";;"743955";;;;;"started";;;;;"Bad data";"<p>- keep original text -</p>

<p>Test synchro ecal</p>"
25292;Mon  01 Oct 2018 13:41:43 +0200;"SPS_ZOZO10_2018";"m3";"743954";"e-";;"uniform state";;"started";;"6.4";"2 % SF6 5% CO2 93% TFE";;"Bad data";"DB=Dome_42chambres_Reference_v4_266 
run stop for access"
25291;Mon  01 Oct 2018 13:27:12 +0200;"SPS_ZOZO10_2018";"m3";"743953";"e-";;"uniform state";;"started";;"6.3";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     965.33     294.25 "
25290;Mon  01 Oct 2018 13:14:00 +0200;"SPS_ZOZO10_2018";"m3";"743952";"e-";;"uniform state";;"started";;"6.2";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     965.24     294.25 "
25289;Mon  01 Oct 2018 13:06:19 +0200;"SPS_ZOZO10_2018";"m3";"743951";"e-";;"uniform state";;"started";;"6.1";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_266 
          P          T  
     965.20     294.25 "
25288;Mon  01 Oct 2018 12:58:11 +0200;"SPS_ZOZO10_2018";"m3";"743950";"e-";;"200";;"started";;"6.1";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     965.08     294.25"
25287;Mon  01 Oct 2018 12:43:47 +0200;"SPS_ZOZO10_2018";"m3";"743949";"e-";;"200";;"started";;"6.2";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     965.06     294.25"
25286;Mon  01 Oct 2018 12:19:08 +0200;"SPS_ZOZO10_2018";"m3";"743948";"e-";;"200";;"started";;"6.3";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.96     294.25"
25285;Mon  01 Oct 2018 11:37:47 +0200;"SPS_ZOZO10_2018";"m3";"743947";"e-";;"200";;"started";;"6.9";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.91     294.15 
position change by around 4 cm coparing to previous run."
25284;Mon  01 Oct 2018 11:34:46 +0200;"Imad Laktineh";;;;;;;;;;;;;"<p>even at 6.4 kV we have good efficiency and many muons hits are 2d and 3d threshold.&nbsp; We should really check the SF6 percentage and if there is no problem. Also we need to check the&nbsp; the HV controler. Pleasediscuss with Laurent &amp; Christophe</p>"
25283;Mon  01 Oct 2018 11:34:46 +0200;"SPS_ZOZO10_2018";"m3";"743946";"e-";;"200";;"started";;"6.8";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
continuation"
25282;Mon  01 Oct 2018 11:27:01 +0200;"SPS_ZOZO10_2018";"m3";"743945";"e-";;"200";;"started";;"6.8";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.78     294.25 "
25281;Mon  01 Oct 2018 11:17:38 +0200;"SPS_ZOZO10_2018";"m3";"743944";"e-";;"200";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.78     294.25 "
25280;Mon  01 Oct 2018 11:09:00 +0200;"SPS_ZOZO10_2018";"m3";"743943";"e-";;"200";;"started";;"6.6";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.73     294.15 "
25279;Mon  01 Oct 2018 10:56:19 +0200;"SPS_ZOZO10_2018";"m3";"743942";"e-";;"200";;"started";;"6.5";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
continuation
          P          T  
     964.57     294.25 "
25278;Mon  01 Oct 2018 10:27:31 +0200;"SPS_ZOZO10_2018";"m3";"743941";"e-";;"200";;"started";;"6.5";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.49     294.25 "
25277;Mon  01 Oct 2018 10:08:32 +0200;"SPS_ZOZO10_2018";"m3";"743940";"e-";;"200";;"started";;"6.4";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     964.37     294.35 "
25276;Mon  01 Oct 2018 09:44:17 +0200;"SPS_ZOZO10_2018";"m3";"743939";"e-";;"170";;"started";;"6.4";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_263 
          P          T  
     964.09     294.35 "
25275;Mon  01 Oct 2018 08:52:33 +0200;"SPS_ZOZO10_2018";"m3";"743938";"e-";;"170";;"started";;"6.6";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_263 
          P          T  
     963.66     294.35 "
25274;Mon  01 Oct 2018 07:32:42 +0200;"SPS_ZOZO10_2018";"m3";"743937";"e-";;"170";;"started";;"6.5";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_263 
          P          T  
     962.50     294.35 "
25273;Mon  01 Oct 2018 06:47:47 +0200;"SPS_ZOZO10_2018";"m3";"743936";"e-";;"180";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_261 
Continuation
          P          T  
     962.30     294.55 "
25272;Mon  01 Oct 2018 06:35:34 +0200;"SPS_ZOZO10_2018";"m3";"743935";"e-";;"180";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_261 
high increase of the noise"
25271;Mon  01 Oct 2018 06:01:12 +0200;"yvan";"m3";"743934";"e-";;"200";;"started";;"6.7";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_260 
          P          T  
     961.70     294.55 "
25270;Mon  01 Oct 2018 05:23:24 +0200;"SPS_ZOZO10_2018";"m3";"743933";"e-";;"220";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_259 
          P          T  
     961.57     294.65 "
25269;Mon  01 Oct 2018 04:49:49 +0200;"SPS_ZOZO10_2018";"m3";"743932";"e-";;"240";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_258 
       P          T  
     961.48     294.65 "
25268;Mon  01 Oct 2018 04:15:24 +0200;"SPS_ZOZO10_2018";"m3";"743931";"e-";;"260";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_257 
          P          T  
     961.71     294.75 "
25267;Mon  01 Oct 2018 03:43:15 +0200;"yvan";"m3";"743930";"e-";;"280";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_256 
          P          T  
     962.09     294.75
Continuation"
25266;Mon  01 Oct 2018 03:38:11 +0200;"SPS_ZOZO10_2018";"m3";"743929";"e-";;"280";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_256 
          P          T  
     961.79     294.75"
25265;Mon  01 Oct 2018 03:05:50 +0200;"SPS_ZOZO10_2018";"m3";"743928";"e-";;"300";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_255 
          P          T  
     962.04     294.75 "
25264;Mon  01 Oct 2018 02:34:06 +0200;"SPS_ZOZO10_2018";"m3";"743927";"e-";;"320";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_254 
          P          T  
     961.90     294.75 "
25263;Mon  01 Oct 2018 02:03:46 +0200;"SPS_ZOZO10_2018";"m3";"743926";"e-";;"340";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_253 
        P          T  
     962.12     294.75 "
25262;Mon  01 Oct 2018 01:32:14 +0200;"SPS_ZOZO10_2018";"m3";"743925";"e-";;"360";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_252 
       P          T  
     962.28     294.85 "
25261;Mon  01 Oct 2018 01:00:02 +0200;"SPS_ZOZO10_2018";"m3";"743924";"e-";;"380";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_251 
          P          T  
     962.50     294.95 "
25260;Mon  01 Oct 2018 00:32:50 +0200;"yvan";"m3";"743923";"e-";;"400";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_250 
          P          T  
     962.58     294.95 "
25259;Mon  01 Oct 2018 00:06:02 +0200;"yvan";"m3";"743922";"e-";;"420";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_249 
          P          T  
     962.85     294.95 "
25258;Sun  30 Sep 2018 23:43:25 +0200;"yvan";"m3";"743921";"e-";;"440";;"started";;"6.7";"2 % SF6 5% CO2 93% TFE";;;"DB=Dome_42chambres_Reference_v4_248 
          P          T  
     962.84     294.95 "
25257;Sun  30 Sep 2018 23:37:09 +0200;"SPS_ZOZO10_2018";;"743920";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_248 "
25256;Sun  30 Sep 2018 23:33:58 +0200;"SPS_ZOZO10_2018";;"743919";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_248 "
25255;Sun  30 Sep 2018 21:54:48 +0200;"SPS_ZOZO10_2018";"m3";"743918";"e+";"20 GeV";"uniform state";;"started";;"6.5";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 "
25254;Sun  30 Sep 2018 21:29:44 +0200;"SPS_ZOZO10_2018";"m3";"743917";"e+";"20 GeV";"uniform state";;"started";;"6.6";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 "
25253;Sun  30 Sep 2018 21:20:58 +0200;"Imad Laktineh";;;;;;;;;;;;;"<p>It will be nice to have the next run at 6.6 kV for SDHCAL. at 6.7 the efficiency seems quite good.</p>"
25252;Sun  30 Sep 2018 19:23:50 +0200;"SPS_ZOZO10_2018";"m3";"743916";"e+";"40 GeV";"uniform state";;"started";;"6.7";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 

Last 10~15min are probably e+ at 20Gev"
25251;Sun  30 Sep 2018 19:20:00 +0200;"SPS_ZOZO10_2018";"m3";"743915";"e+";"40 GeV";"uniform state";;"started";;"6.7";"SF6 2% - CO2 2.6% - TFE 95.4%";;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25250;Sun  30 Sep 2018 18:48:50 +0200;"SPS_ZOZO10_2018";"m3";"743914";"e+";"40 GeV";"uniform state";;"started";;"6.7";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 "
25249;Sun  30 Sep 2018 18:22:46 +0200;"SPS_ZOZO10_2018";"m3";"743913";"e+";"150 GeV";"uniform state";;"started";;"6.7";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 "
25248;Sun  30 Sep 2018 17:58:09 +0200;"Pingault Antoine";"m3";"743912";"e+";"150 GeV";"uniform state";;;;"6.8";;;;"<p>DB=Dome_42chambres_Reference_v4_266</p>"
25247;Sun  30 Sep 2018 17:57:22 +0200;"Pingault Antoine";"m3";"743911";"e+";"150 GeV";"uniform state";;;;"6.8";;;"Bad data";"<p>DB=Dome_42chambres_Reference_v4_266</p>"
25246;Sun  30 Sep 2018 15:43:52 +0200;"SPS_ZOZO10_2018";"m3";"743910";"e+";"150 GeV";"uniform state";;"started";;"6.9";;;;"DB=Dome_42chambres_Reference_v4_266 "
25245;Sun  30 Sep 2018 15:35:18 +0200;"SPS_ZOZO10_2018";"m3";"743909";"e+";"150 GeV";"uniform state";;"started";;"6.9";"SF6 2% - CO2 2.6% - TFE 95.4%";;"Bad data";"DB=Dome_42chambres_Reference_v4_266 "
25244;Sun  30 Sep 2018 14:40:10 +0200;"Imad Laktineh";;;;;;;;;;;;;"<p>Hi could you please give the HV value and the thresholds as well</p>"
25243;Sun  30 Sep 2018 13:10:33 +0200;"SPS_";"m3";"743908 ?";;;;;;;"6.9";"SF6 2% - CO2 2.6% - TFE 95.4%";;;"DB=Dome_42chambres_Reference_v4_266 "
25242;Sun  30 Sep 2018 11:16:48 +0200;"SPS_ZOZO10_2018";;"743907";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 

Noise Check, SDHCAL/ECAL plugged on different CERN Ground. Ecal not in acq"
25241;Sun  30 Sep 2018 10:49:02 +0200;"SPS_ZOZO10_2018";;"743906";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 

Noise Check, Ecal unplugged from common ground and not running"
25240;Sun  30 Sep 2018 10:07:40 +0200;"SPS_ZOZO10_2018";;"743905";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 

Noise test. Ecal unplugged from common ground but running"
25239;Sun  30 Sep 2018 08:06:05 +0200;"SPS_ZOZO10_2018";;"743904";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25238;Sun  30 Sep 2018 07:42:55 +0200;"SPS_ZOZO10_2018";;"743903";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25237;Sun  30 Sep 2018 07:24:45 +0200;"SPS_ZOZO10_2018";;"743902";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25236;Sun  30 Sep 2018 07:20:50 +0200;"Laurent ";;;;;"Attention ! Le bruit est trop haut";;;;;;;;"<p>Avec le seuil a 170, le bruit pic monte a 400 000 Hz/Asic. L&#39;event display me montre au&nbsp; seuil 180 enormement d&#39;evt avec tous les plans allumes. Il y a clairement un probleme de mise a la terre.</p>

<p>Pour la physique je garderai un seuil &gt;= 200. Sinon les courrants sont toujours trop haut</p>"
25235;Sun  30 Sep 2018 06:03:38 +0200;"SPS_ZOZO10_2018";;"743901";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25234;Sun  30 Sep 2018 05:37:10 +0200;"SPS_ZOZO10_2018";;"743900";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25233;Sun  30 Sep 2018 04:37:22 +0200;"SPS_ZOZO10_2018";;"743899";;;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 "
25232;Sun  30 Sep 2018 04:19:44 +0200;"SPS_ZOZO10_2018";;"743898";"Muons";;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_266 
test3"
25231;Sun  30 Sep 2018 02:33:11 +0200;"SPS_ZOZO10_2018";;"743897";"Muons";;;;"started";;;;;;"DB=Dome_42chambres_Reference_v4_265 
test2"
